date,companyID,stockPrice
25/03/2014,EDYH00,46.65
25/03/2014,ISWT83,111.29
25/03/2014,QBAP68,12.5
25/03/2014,AMRO66,52.2
25/03/2014,YOQG45,32.59
25/03/2014,ESPL27,43.19
25/03/2014,VKMV12,66.82
25/03/2014,FAWI50,245.5
25/03/2014,SMYT95,150.83
25/03/2014,YCZA59,109.44
25/03/2014,ZMLP81,24.08
25/03/2014,MDEQ10,56.3
25/03/2014,JVHD93,6.26
25/03/2014,SXTM39,114.58
25/03/2014,HHFP66,174.71
25/03/2014,JCWS17,201.39
25/03/2014,HHOA99,13.63
25/03/2014,MSHS03,121.8
25/03/2014,YFAM59,81.97
25/03/2014,CAVR54,125.08
25/03/2014,HXDA52,262.16
25/03/2014,PBFW95,151.51
25/03/2014,CMOI26,194.18
25/03/2014,FJOI82,99.31
25/03/2014,WHPS18,33.74
25/03/2014,CUVZ50,97.2
25/03/2014,ZXVX98,91.21
25/03/2014,LIJW00,111.95
25/03/2014,AWYB85,147.4
25/03/2014,DILF10,233.47
