date,companyID,stockPrice
16/01/2018,KKGY69,109.29
16/01/2018,NCXS33,99.08
16/01/2018,NQJL85,36.2
16/01/2018,BBAX06,41.21
16/01/2018,PQSW95,26.63
16/01/2018,VXSM31,108.87
16/01/2018,LAUA80,308.99
16/01/2018,QXFF29,10.22
16/01/2018,LWGE44,5.36
16/01/2018,AMBT33,16.21
16/01/2018,MFZY76,188.03
16/01/2018,BBJG05,165.79
16/01/2018,UACN81,21.11
16/01/2018,NXTO39,111.41
16/01/2018,INIL60,30.61
16/01/2018,MKHA46,295.35
16/01/2018,OUNH49,84.38
16/01/2018,MYXF05,8.32
16/01/2018,GSTD71,66.08
16/01/2018,TQSJ85,515.17
16/01/2018,GGLV00,20.02
16/01/2018,AYIH50,225.08
16/01/2018,RQGG65,46.35
16/01/2018,OHKH76,25.31
16/01/2018,WWNS72,353.79
16/01/2018,SRYE59,2.14
16/01/2018,MFJJ99,34.8
16/01/2018,VVBY18,28.95
16/01/2018,KRRO64,617.13
16/01/2018,JZTC69,164.21
16/01/2018,KRXZ15,194.86
16/01/2018,QMZU44,117.44
16/01/2018,OQXV70,12.19
16/01/2018,FYYD57,118.09
16/01/2018,OCQF34,58.96
16/01/2018,EDYH00,122.78
16/01/2018,ISWT83,155.71
16/01/2018,QBAP68,20.4
16/01/2018,AMRO66,43.58
16/01/2018,YOQG45,57.0
16/01/2018,ESPL27,75.14
16/01/2018,VKMV12,59.15
16/01/2018,FAWI50,154.8
16/01/2018,SMYT95,95.22
16/01/2018,YCZA59,79.65
16/01/2018,ZMLP81,29.67
16/01/2018,MDEQ10,27.97
16/01/2018,JVHD93,13.28
16/01/2018,SXTM39,110.6
16/01/2018,HHFP66,226.98
16/01/2018,JCWS17,125.63
16/01/2018,HHOA99,6.58
16/01/2018,MSHS03,199.62
16/01/2018,YFAM59,75.83
16/01/2018,CAVR54,90.04
16/01/2018,HXDA52,196.75
16/01/2018,PBFW95,101.04
16/01/2018,CMOI26,180.51
16/01/2018,FJOI82,114.92
16/01/2018,WHPS18,46.17
16/01/2018,CUVZ50,106.4
16/01/2018,ZXVX98,48.63
16/01/2018,LIJW00,293.05
16/01/2018,AWYB85,167.53
16/01/2018,DILF10,441.66
