date,product,marketPrice
19/03/2011,Crystal Balls,366.58
19/03/2011,Drums of Earthquake,108.89
19/03/2011,Fire Horns,381.43
19/03/2011,Frost Horns,368.29
19/03/2011,Horns of Plenty,267.02
19/03/2011,Magic Harps,105.8
19/03/2011,Magic Lamps,69.16
19/03/2011,Magic Markers,176.98
19/03/2011,Magic Flute,311.27
19/03/2011,Magic Whistles,224.96
19/03/2011,Unicorn Horns,275.15
19/03/2011,Loadstones,136.01
19/03/2011,Luckstones,226.39
19/03/2011,Touchstones,191.42
19/03/2011,Potions of Acid,234.51
19/03/2011,Potions of Booze,63.89
19/03/2011,Potions of Fruit Juice,130.88
19/03/2011,Potions of Oil,26.75
19/03/2011,Potions of Sickness,260.53
19/03/2011,Potions of Water,215.86
19/03/2011,Scrolls of Blank Paper,160.92
19/03/2011,Scrolls of Mail,32.19
19/03/2011,Blank Spellbooks,299.59
19/03/2011,Wands of Nothing,322.71
19/03/2011,Meat Sticks,207.33
19/03/2011,Meat Rings,116.01
19/03/2011,Amulets of Yendor,176.11
19/03/2011,Amulets of Change,481.2
19/03/2011,Amulets of ESP,10.93
19/03/2011,Amulets of Life Saving,376.28
19/03/2011,Amulets of Reflection,113.22
19/03/2011,Amulets of Restful Sleep,16.26
19/03/2011,Amulets of Strangulation,108.91
19/03/2011,Amulets of Unchanging,216.79
19/03/2011,Amulets Versus Poison,85.73
19/03/2011,Orcish Ring Mail,97.56
19/03/2011,Elven Mithril Coats,195.76
19/03/2011,Dragon Scale Mail,608.6
19/03/2011,Rings of Adornment,107.28
19/03/2011,Rings of Hunger,265.03
19/03/2011,Rings of Protection,525.59
19/03/2011,Rings of Protection from Shape Changers,270.73
19/03/2011,Rings of Stealth,412.29
19/03/2011,Rings of Sustain Ability,196.4
19/03/2011,Rings of Warning,303.2
19/03/2011,Rings of Aggravate Monster,263.31
19/03/2011,Rings of Cold Resistance,232.59
19/03/2011,Rings of Gain Constitution,156.0
19/03/2011,Rings of Gain Strength,104.8
19/03/2011,Rings of Increase Accuracy,204.93
19/03/2011,Rings of Increase Damage,492.7
19/03/2011,Rings of Invisibility,70.97
19/03/2011,Rings of Poison Resistance,273.86
19/03/2011,Rings of See Invisible,412.94
19/03/2011,Rings of Shock Resistance,84.14
19/03/2011,Rings of Fire Resistance,239.83
19/03/2011,Rings of Free Action,296.58
19/03/2011,Rings of Levitation,337.49
19/03/2011,Rings of Regeneration,182.56
19/03/2011,Rings of Searching,42.32
19/03/2011,Rings of Slow Digestion,390.55
19/03/2011,Rings of Teleportation,256.33
19/03/2011,Rings of Conflict,262.29
19/03/2011,Rings of Polymorph,405.96
19/03/2011,Rings of Polymorph Control,153.94
19/03/2011,Rings of Teleport Control,357.21
19/03/2011,Wumpa Fruits,353.45
19/03/2011,Blue Flutes,368.16
19/03/2011,Digi-eggs,196.27
19/03/2011,Crests,499.48
19/03/2011,X-Antibodies,374.12
19/03/2011,Holy Rings,33.07
19/03/2011,Fusion Loaders,168.76
19/03/2011,Gantz Balls,385.1
19/03/2011,L Coffees,190.69
19/03/2011,L-Viruses,212.47
19/03/2011,Blue Digizoids,531.88
19/03/2011,DigiBytes,167.21
19/03/2011,V-Tamer Taags,113.45
19/03/2011,Mocchi Disks,106.59
19/03/2011,Monol Disks,143.35
19/03/2011,Arrowhead Disks,303.14
19/03/2011,Baku Disks,57.84
19/03/2011,Beatas Disks,169.43
19/03/2011,Ogyo Disks,352.06
19/03/2011,Dragon Disks,264.76
19/03/2011,Dino Disks,52.8
19/03/2011,Doodle Disks,98.98
19/03/2011,Falco Disks,171.99
19/03/2011,Pixie Disks,399.92
19/03/2011,Pokeballs,178.44
19/03/2011,Pokedexes,242.13
19/03/2011,Blue Shells,353.0
19/03/2011,Red Shells,75.59
19/03/2011,Stars,515.15
19/03/2011,Piranha Plants,342.0
19/03/2011,Garu Disks,29.75
19/03/2011,Ghost Disks,37.62
19/03/2011,Golem Disks,223.85
19/03/2011,Hare Disks,297.1
19/03/2011,Raiden Disks,34.11
19/03/2011,Saibamen Seeds,212.95
19/03/2011,Cell Cells,113.28
19/03/2011,Phials of Galadriel,195.66
19/03/2011,Angainors,524.3
19/03/2011,Elven Ropes,23.68
19/03/2011,Keys of Orthanc,184.87
19/03/2011,Leaves of Lorien,116.4
19/03/2011,Palantiris,375.78
19/03/2011,Vilyas,357.62
19/03/2011,Nenyas,106.46
19/03/2011,Simarils,99.57
19/03/2011,Doors of Durin,98.69
19/03/2011,Naryas,305.05
19/03/2011,Ithildins,193.02
19/03/2011,Valars,328.91
19/03/2011,Samehadas,280.6
19/03/2011,Chakra Puppets,272.05
19/03/2011,Absorbing Eyes,25.94
19/03/2011,Kunais,476.17
19/03/2011,Barrier Tags,413.1
19/03/2011,Blue Fire Powder,104.84
19/03/2011,Lightning Barrels,47.82
19/03/2011,Chain Wind Staffs,301.01
19/03/2011,Curries of Life,375.95
19/03/2011,Curse Masks,38.99
19/03/2011,Ninja Info Cards,464.74
19/03/2011,Mirrors of Hope,537.68
19/03/2011,Scrolls of Seals,144.36
19/03/2011,Hexagonal Crystals,229.25
19/03/2011,Iron Sands,432.7
19/03/2011,Arc Reactors,420.89
19/03/2011,Iron Spiders,284.8
19/03/2011,Eyes of Agamotto,370.82
19/03/2011,Books of Vishanti,163.82
19/03/2011,Orbs of Agamotto,113.84
19/03/2011,Cloaks of Levitation,384.75
19/03/2011,Wands of Watoomb,559.4
19/03/2011,Books of Cagliostro,175.27
19/03/2011,X-genes,86.3
19/03/2011,X-12s,427.78
19/03/2011,Joy Cans,237.76
19/03/2011,Learning Beds,45.75
19/03/2011,PROBLEMs,326.84
19/03/2011,Gargantua Space Stations,10.3
19/03/2011,Boom Brooms,143.7
19/03/2011,Futuros,415.08
19/03/2011,Goliath Serum,193.56
19/03/2011,I-Suits,422.49
19/03/2011,Thermal Regulation Suppositories,291.08
19/03/2011,Oo-Rays,319.04
19/03/2011,Go-Pods,124.6
19/03/2011,Monster Cells,227.44
19/03/2011,Metal Knight Units,8.79
19/03/2011,Tickle-tickle Bugs,154.41
19/03/2011,Hero Association Mugs,43.88
19/03/2011,Hero Association Catalogs,162.61
19/03/2011,Kamidogus,176.33
19/03/2011,Amulets of Shinnok,21.02
19/03/2011,Naknadan Shrines,307.16
19/03/2011,Wrath Hammers,27.18
19/03/2011,Tarkartan Blades,162.5
19/03/2011,Koins,110.84
19/03/2011,Capes of Fujin,146.85
19/03/2011,Dragon Medallions,385.19
19/03/2011,Hearts of Onaga,495.73
19/03/2011,Portal Guns,362.82
19/03/2011,Gravity Guns,99.38
19/03/2011,Companion Cubes,41.16
19/03/2011,Razor-rimmed Hats,161.8
19/03/2011,Bablefish,122.21
19/03/2011,Hi-Potions,223.02
19/03/2011,X-Potions,201.91
19/03/2011,Ethers,183.94
19/03/2011,Turbo Ethers,35.56
19/03/2011,Dry Ethers,325.25
19/03/2011,Gold Needles,397.19
19/03/2011,Golden Apples,204.63
19/03/2011,Silver Apples,301.84
19/03/2011,Stamina Pluses,24.7
19/03/2011,Power Pluses,198.18
19/03/2011,Soma Drops,167.46
19/03/2011,Mind Pluses,118.12
19/03/2011,Light Curtains,340.25
19/03/2011,Red Curtains,426.96
19/03/2011,Lunar Curtains,341.7
19/03/2011,Protect Drinks,190.34
19/03/2011,Faerie Tonics,285.32
19/03/2011,Spider Silks,183.54
19/03/2011,White Fangs,89.13
19/03/2011,Red Fangs,14.46
19/03/2011,Cockatrice Claws,6.27
19/03/2011,Vampire Fangs,399.14
19/03/2011,Dire Rat Tails,545.32
19/03/2011,Star Rubies,299.17
19/03/2011,Nitro Powder Blocks,358.55
19/03/2011,Mystic Keys,112.38
19/03/2011,Bottled Faeries,180.98
19/03/2011,Dazers,330.3
19/03/2011,Dream Powder,160.34
19/03/2011,War Gongs,59.55
19/03/2011,Vagyrisk Claws,33.41
19/03/2011,Mimett Greens,105.08
19/03/2011,Sylkis Greens,579.8
19/03/2011,Curiel Greens,528.01
19/03/2011,Daenarians,38.53
19/03/2011,Zelo Nuts,113.68
19/03/2011,Lasan Nuts,171.15
19/03/2011,Limit Break Manuals,160.44
19/03/2011,Earth Harps,197.41
19/03/2011,Black Materia Orbs,8.43
19/03/2011,Gonnes,59.97
19/03/2011,Blades of Chaos,157.17
19/03/2011,Orcarinas of Time,328.46
19/03/2011,Master Swords,28.92
19/03/2011,Triforces,174.35
19/03/2011,Fire Flowers,368.19
19/03/2011,Rupees,339.5
19/03/2011,Heart Containers,314.65
19/03/2011,Azath Houses,209.78
19/03/2011,Bombchus,510.73
19/03/2011,Deku Sticks,329.58
19/03/2011,Magic Beans,224.57
19/03/2011,Moon Tears,213.53
19/03/2011,Don Gero Masks,222.77
19/03/2011,Kafel Masks,7.34
