date,companyID,stockPrice
11/03/2018,VGYT30,219.9
11/03/2018,DGTY64,18.2
11/03/2018,RJCA92,25.67
11/03/2018,JXGF57,185.27
11/03/2018,ZDAI73,201.33
11/03/2018,TKVF94,50.85
11/03/2018,XRBV61,501.76
11/03/2018,QCRG59,249.75
11/03/2018,GZED20,176.07
11/03/2018,VTKE98,81.78
11/03/2018,TYAE14,60.84
11/03/2018,OPET16,4.44
11/03/2018,KEVJ11,20.82
11/03/2018,DBCS17,128.85
11/03/2018,IZTD25,28.9
11/03/2018,KKGI60,84.27
11/03/2018,XHYN07,24.92
11/03/2018,OPZI26,16.12
11/03/2018,HNLV68,49.98
11/03/2018,ZNQA84,149.83
11/03/2018,IBLA29,307.48
11/03/2018,SZRJ90,213.85
11/03/2018,HYSJ42,95.8
11/03/2018,RLZK87,100.96
11/03/2018,NCCX02,631.22
11/03/2018,PVAZ61,140.05
11/03/2018,QBVN33,39.17
11/03/2018,RDBE21,15.73
11/03/2018,FGQR22,7.93
11/03/2018,KKGY69,113.39
11/03/2018,NCXS33,92.09
11/03/2018,NQJL85,34.96
11/03/2018,BBAX06,42.07
11/03/2018,PQSW95,26.5
11/03/2018,VXSM31,106.13
11/03/2018,LAUA80,351.0
11/03/2018,QXFF29,9.7
11/03/2018,LWGE44,5.18
11/03/2018,AMBT33,16.4
11/03/2018,MFZY76,183.61
11/03/2018,BBJG05,150.78
11/03/2018,UACN81,18.9
11/03/2018,NXTO39,114.18
11/03/2018,INIL60,26.34
11/03/2018,MKHA46,285.75
11/03/2018,OUNH49,83.69
11/03/2018,MYXF05,7.61
11/03/2018,GSTD71,63.28
11/03/2018,TQSJ85,474.49
11/03/2018,GGLV00,18.66
11/03/2018,AYIH50,218.13
11/03/2018,RQGG65,41.44
11/03/2018,OHKH76,22.37
11/03/2018,WWNS72,379.71
11/03/2018,SRYE59,2.31
11/03/2018,MFJJ99,37.26
11/03/2018,VVBY18,30.02
11/03/2018,KRRO64,600.73
11/03/2018,JZTC69,168.15
11/03/2018,KRXZ15,167.52
11/03/2018,QMZU44,103.25
11/03/2018,OQXV70,12.6
11/03/2018,FYYD57,101.73
11/03/2018,OCQF34,75.54
11/03/2018,EDYH00,136.52
11/03/2018,ISWT83,162.55
11/03/2018,QBAP68,18.58
11/03/2018,AMRO66,37.29
11/03/2018,YOQG45,54.74
11/03/2018,ESPL27,75.36
11/03/2018,VKMV12,62.66
11/03/2018,FAWI50,158.4
11/03/2018,SMYT95,84.81
11/03/2018,YCZA59,87.12
11/03/2018,ZMLP81,29.77
11/03/2018,MDEQ10,31.53
11/03/2018,JVHD93,12.75
11/03/2018,SXTM39,107.22
11/03/2018,HHFP66,233.62
11/03/2018,JCWS17,102.65
11/03/2018,HHOA99,7.42
11/03/2018,MSHS03,229.95
11/03/2018,YFAM59,80.07
11/03/2018,CAVR54,92.51
11/03/2018,HXDA52,180.08
11/03/2018,PBFW95,90.1
11/03/2018,CMOI26,161.64
11/03/2018,FJOI82,116.87
11/03/2018,WHPS18,48.86
11/03/2018,CUVZ50,96.92
11/03/2018,ZXVX98,48.28
11/03/2018,LIJW00,339.96
11/03/2018,AWYB85,162.59
11/03/2018,DILF10,385.6
